id,price_range,probability
1,3,0.7667111
2,3,0.99132144
3,2,0.69685954
4,3,0.99943054
5,1,0.99898696
6,3,0.9933213
7,3,0.9996929
8,1,0.9981944
9,3,0.9854774
10,0,0.99924207
11,3,0.9991065
12,3,0.99807703
13,0,0.99768436
14,0,0.98937273
15,2,0.997687
16,0,0.98269993
17,2,0.99790764
18,1,0.99909675
19,3,0.99856555
20,2,0.9428305
21,1,0.9702764
22,3,0.8976258
23,1,0.81813747
24,1,0.9993153
25,3,0.99861425
26,0,0.9985483
27,2,0.8664368
28,0,0.9999793
29,2,0.6532367
30,0,0.99974084
31,3,0.5255029
32,0,0.99838775
33,3,0.9971071
34,0,0.9971115
35,1,0.97503114
36,1,0.99845845
37,3,0.9957238
38,1,0.9865242
39,2,0.9969619
40,1,0.94102365
41,1,0.9652969
42,2,0.9863119
43,0,0.99998957
44,0,0.99997216
45,0,0.9954907
46,1,0.65154713
47,0,0.99351454
48,3,0.99224234
49,1,0.9823207
50,2,0.9802887
51,1,0.9996119
52,0,0.99947083
53,3,0.862393
54,0,0.9963418
55,3,0.9987243
56,1,0.6056664
57,3,0.99894017
58,1,0.9923633
59,1,0.7147485
60,3,0.9969766
61,3,0.99943316
62,2,0.9433286
63,0,0.9985732
64,1,0.89713806
65,1,0.61173433
66,1,0.99822557
67,2,0.9771072
68,3,0.84312975
69,1,0.97735226
70,2,0.99507016
71,1,0.99909616
72,2,0.9220413
73,2,0.99727273
74,3,0.9976381
75,3,0.99844646
76,0,0.9998567
77,2,0.99983287
78,0,0.9976833
79,2,0.8839902
80,3,0.99910665
81,0,0.992824
82,3,0.9968875
83,3,0.99881667
84,0,0.99916285
85,3,0.9992807
86,0,0.8740503
87,3,0.9850868
88,1,0.95408505
89,3,0.9673734
90,0,0.9727446
91,1,0.9874
92,2,0.980499
93,2,0.76219845
94,1,0.99472624
95,2,0.99148047
96,2,0.9324622
97,1,0.65212697
98,2,0.97746515
99,1,0.9989206
100,3,0.55280614
101,1,0.98680234
102,0,0.9344969
103,0,0.9999649
104,3,0.9923329
105,0,0.9333879
106,2,0.9903611
107,1,0.5789304
108,1,0.99843764
109,2,0.99967563
110,3,0.9948926
111,3,0.99699086
112,2,0.6270911
113,1,0.9828615
114,3,0.99943984
115,3,0.9948177
116,3,0.98899245
117,3,0.99882513
118,2,0.99192554
119,3,0.9967468
120,0,0.7981382
121,0,0.99980474
122,2,0.53324676
123,1,0.52498895
124,1,0.99823
125,2,0.94142824
126,0,0.82591414
127,3,0.9977853
128,2,0.92532676
129,3,0.6756869
130,2,0.8840575
131,0,0.9999965
132,2,0.99596024
133,2,0.56448203
134,1,0.9790791
135,3,0.9879992
136,1,0.98757315
137,1,0.86325914
138,0,0.9992455
139,3,0.9984556
140,2,0.9493931
141,1,0.99960953
142,2,0.99574196
143,1,0.9993238
144,2,0.7324269
145,2,0.9963721
146,3,0.9974341
147,3,0.99220026
148,2,0.53184074
149,2,0.9988149
150,3,0.99824625
151,2,0.9958793
152,3,0.9977398
153,1,0.9947591
